TYPENAME,,0StubbyFFE,,Assembly,,,,,,,,
PRESET,,"Part_FFE
FFE-Chair-2",,Part_FFE,,FFE-Chair-2,4E4DDB19-AA60-9948-A36A-965F0C0C7C17,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-2/FFE-Chair-2.FFE-Chair-2',,4E4DDB19-AA60-9948-A36A-965F0C0C7C17
PRESET,,"Part_FFE
FFE-Chair-3",,Part_FFE,,FFE-Chair-3,607CA981-778F-B943-AF89-CD8727223759,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-3/FFE-Chair-3.FFE-Chair-3',,607CA981-778F-B943-AF89-CD8727223759
PRESET,,"Part_FFE
FFE-Chair-4",,Part_FFE,,FFE-Chair-4,AA8D5B98-2979-2547-AF9D-6A26D311CEBD,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-4/FFE-Chair-4.FFE-Chair-4',,AA8D5B98-2979-2547-AF9D-6A26D311CEBD
PRESET,,"Part_FFE
FFE-Chair-5",,Part_FFE,,FFE-Chair-5,8077AFFD-B946-FA49-9162-841F459C1FB2,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-5/FFE-Chair-5.FFE-Chair-5',,8077AFFD-B946-FA49-9162-841F459C1FB2
PRESET,,"Part_FFE
FFE-Chair-6",,Part_FFE,,FFE-Chair-6,FA838D37-0466-8D4A-AEE0-A5DF8556D226,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-6/FFE-Chair-6.FFE-Chair-6',,FA838D37-0466-8D4A-AEE0-A5DF8556D226
PRESET,,"Part_FFE
FFE-Chair-7",,Part_FFE,,FFE-Chair-7,55AA8903-638A-AA4D-95CE-60CDBB81A81A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-7/FFE-Chair-7-Merged.FFE-Chair-7-Merged',,55AA8903-638A-AA4D-95CE-60CDBB81A81A
PRESET,,"Part_FFE
FFE-Chair-8",,Part_FFE,,FFE-Chair-8,6AFBD4FD-F589-2D4A-84DB-9C8DBEBA0C15,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-8/FFE-Chair-8-Merged.FFE-Chair-8-Merged',,6AFBD4FD-F589-2D4A-84DB-9C8DBEBA0C15
PRESET,,"Part_FFE
FFE-Chair-9",,Part_FFE,,FFE-Chair-9,D7AF2448-52B8-5B4D-ABC9-5010726F1B2D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-9/FFE-Chair-9-Merged.FFE-Chair-9-Merged',,D7AF2448-52B8-5B4D-ABC9-5010726F1B2D
PRESET,,"Part_FFE
FFE-Chair-10",,Part_FFE,,FFE-Chair-10,9E4F32E9-E42C-6942-81F3-991FE0A3C77E,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-10/FFE-Chair-10-Merged.FFE-Chair-10-Merged',,9E4F32E9-E42C-6942-81F3-991FE0A3C77E
PRESET,,"Part_FFE
FFE-Chair-11",,Part_FFE,,FFE-Chair-11,EDA4DFF5-AC10-9D45-9111-8322B18EF736,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-11/FFE-Chair-11-Merged.FFE-Chair-11-Merged',,EDA4DFF5-AC10-9D45-9111-8322B18EF736
PRESET,,"Part_FFE
FFE-Chair-12",,Part_FFE,,FFE-Chair-12,ABDFC771-19AC-DF48-9029-CF016316DF42,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-12/FFE-Chair-12.FFE-Chair-12',,ABDFC771-19AC-DF48-9029-CF016316DF42
PRESET,,"Part_FFE
FFE-Chair-13",,Part_FFE,,FFE-Chair-13,A6264EA6-C180-6340-B34A-7032FF535F5E,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-13/FFE-Chair-13.FFE-Chair-13',,A6264EA6-C180-6340-B34A-7032FF535F5E
PRESET,,"Part_FFE
FFE-Chair-14",,Part_FFE,,FFE-Chair-14,71C2F64F-BE08-274B-97AD-71A0D7EC40BA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-14/FFE-Chair-14.FFE-Chair-14',,71C2F64F-BE08-274B-97AD-71A0D7EC40BA
PRESET,,"Part_FFE
FFE-Chair-15",,Part_FFE,,FFE-Chair-15,158AC332-FA3E-D046-8BE9-25742E990F9C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-15/FFE-Chair-15.FFE-Chair-15',,158AC332-FA3E-D046-8BE9-25742E990F9C
PRESET,,"Part_FFE
FFE-Chair-Desk-01",,Part_FFE,,FFE-Chair-Desk-01,7CF9D029-43DE-9D4F-918A-A95E3444EB33,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-01/FFE-Chair-Desk-01-Merged.FFE-Chair-Desk-01-Merged',,7CF9D029-43DE-9D4F-918A-A95E3444EB33
PRESET,,"Part_FFE
FFE-Chair-Desk-02",,Part_FFE,,FFE-Chair-Desk-02,0709512D-2DD7-7846-9477-2D4C062825E5,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-02/FFE-Chair-Desk-02-Merged.FFE-Chair-Desk-02-Merged',,0709512D-2DD7-7846-9477-2D4C062825E5
PRESET,,"Part_FFE
FFE-Chair-Desk-03",,Part_FFE,,FFE-Chair-Desk-03,A45A889B-2138-DB4E-AAB6-E92D2C76B5C4,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Desk-03/FFE-Chair-Desk-03.FFE-Chair-Desk-03',,A45A889B-2138-DB4E-AAB6-E92D2C76B5C4
PRESET,,"Part_FFE
FFE-Chair-Dining-01",,Part_FFE,,FFE-Chair-Dining-01,8A4A9755-BC0D-1940-B1F1-48A773052392,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged',,8A4A9755-BC0D-1940-B1F1-48A773052392
PRESET,,"Part_FFE
FFE-Chair-Dining-02",,Part_FFE,,FFE-Chair-Dining-02,18170C33-6436-5540-A316-7B6A0BFBBF9F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02',,18170C33-6436-5540-A316-7B6A0BFBBF9F
PRESET,,"Part_FFE
FFE-Chair-Dining-03",,Part_FFE,,FFE-Chair-Dining-03,09D94CD2-08A2-A54A-8049-6454396DEE3A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-03/FFE-Chair-Dining-03.FFE-Chair-Dining-03',,09D94CD2-08A2-A54A-8049-6454396DEE3A
PRESET,,"Part_FFE
FFE-Chair-Dining-04",,Part_FFE,,FFE-Chair-Dining-04,2DB2FE99-4974-4345-95EF-32F1939658D2,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Dining-04/FFE-Chair-Dining-04.FFE-Chair-Dining-04',,2DB2FE99-4974-4345-95EF-32F1939658D2
PRESET,,"Part_FFE
FFE-Chair-Stool-01",,Part_FFE,,FFE-Chair-Stool-01,CB425237-EADD-CD4E-ACCA-604D33569D0B,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-01/FFE-Barstool-1-Merged.FFE-Barstool-1-Merged',,CB425237-EADD-CD4E-ACCA-604D33569D0B
PRESET,,"Part_FFE
FFE-Chair-Stool-02",,Part_FFE,,FFE-Chair-Stool-02,74F112D8-3E4E-1D4B-B286-8108AE173A33,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-02/FFE-Barstool-2-Merged.FFE-Barstool-2-Merged',,74F112D8-3E4E-1D4B-B286-8108AE173A33
PRESET,,"Part_FFE
FFE-Chair-Stool-03",,Part_FFE,,FFE-Chair-Stool-03,14D1980C-5A48-A74D-B3A5-1A485F67EC68,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-03/FFE-Barstool-3-Merged.FFE-Barstool-3-Merged',,14D1980C-5A48-A74D-B3A5-1A485F67EC68
PRESET,,"Part_FFE
FFE-Chair-Stool-04",,Part_FFE,,FFE-Chair-Stool-04,BC28227E-1B4B-2A46-9C91-22B5486C25A0,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-04/FFE-Chair-Stool-04.FFE-Chair-Stool-04',,BC28227E-1B4B-2A46-9C91-22B5486C25A0
PRESET,,"Part_FFE
FFE-Chair-Stool-05",,Part_FFE,,FFE-Chair-Stool-05,386DD1EB-AFD2-1D49-BAB6-68A6C17C9426,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-05/FFE-Chair-Stool-05.FFE-Chair-Stool-05',,386DD1EB-AFD2-1D49-BAB6-68A6C17C9426
PRESET,,"Part_FFE
FFE-Chair-Stool-06",,Part_FFE,,FFE-Chair-Stool-06,F7EAF0BB-4283-B540-AEA7-29145C5A0DCA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-06/FFE-Chair-Stool-06.FFE-Chair-Stool-06',,F7EAF0BB-4283-B540-AEA7-29145C5A0DCA
PRESET,,"Part_FFE
FFE-Chair-Stool-07",,Part_FFE,,FFE-Chair-Stool-07,9D6BD93E-ECF4-4A4E-A19B-B2E475A9C2AF,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-07/FFE-Chair-Stool-07.FFE-Chair-Stool-07',,9D6BD93E-ECF4-4A4E-A19B-B2E475A9C2AF
PRESET,,"Part_FFE
FFE-Chair-Stool-08",,Part_FFE,,FFE-Chair-Stool-08,FA6522F2-89E1-7A4D-B468-FAC081F52647,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Chair-Stool-08/FFE-Chair-Stool-08.FFE-Chair-Stool-08',,FA6522F2-89E1-7A4D-B468-FAC081F52647
PRESET,,"Part_FFE
FFE-Ottoman-01",,Part_FFE,,FFE-Ottoman-01,79F91A64-EEEC-C844-9326-A700321AFE3C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Ottoman-01/FFE-Ottoman-01.FFE-Ottoman-01',,79F91A64-EEEC-C844-9326-A700321AFE3C
PRESET,,"Part_FFE
FFE-Table-Coffee-1",,Part_FFE,,FFE-Table-Coffee-1,3A5E3FFD-9688-FE42-9D02-25AC08DBE7CC,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-1/FFE-Table-Coffee-1.FFE-Table-Coffee-1',,3A5E3FFD-9688-FE42-9D02-25AC08DBE7CC
PRESET,,"Part_FFE
FFE-Table-Coffee-2",,Part_FFE,,FFE-Table-Coffee-2,6F0290E8-0390-ED4F-8EA3-96A39A161FB3,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-2/FFE-Table-Coffee-2.FFE-Table-Coffee-2',,6F0290E8-0390-ED4F-8EA3-96A39A161FB3
PRESET,,"Part_FFE
FFE-Table-Coffee-3",,Part_FFE,,FFE-Table-Coffee-3,B1B42559-8A0D-2B47-BFEC-618FF91EEA72,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-3/FFE-Table-Coffee-3-Merged.FFE-Table-Coffee-3-Merged',,B1B42559-8A0D-2B47-BFEC-618FF91EEA72
PRESET,,"Part_FFE
FFE-Table-Coffee-4",,Part_FFE,,FFE-Table-Coffee-4,B659304D-1DBF-3E44-9574-F87E02D436FD,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-4/FFE-Table-Coffee-4-Merged.FFE-Table-Coffee-4-Merged',,B659304D-1DBF-3E44-9574-F87E02D436FD
PRESET,,"Part_FFE
FFE-Table-Coffee-5",,Part_FFE,,FFE-Table-Coffee-5,CE199993-11A8-C14B-B5FD-76C87441938D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-5/FFE-Table-Coffee-5.FFE-Table-Coffee-5',,CE199993-11A8-C14B-B5FD-76C87441938D
PRESET,,"Part_FFE
FFE-Table-Coffee-6",,Part_FFE,,FFE-Table-Coffee-6,99F20788-449F-924B-B134-5FDC21182A2D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Coffee-6/FFE-Table-Coffee-6.FFE-Table-Coffee-6',,99F20788-449F-924B-B134-5FDC21182A2D
PRESET,,"Part_FFE
FFE-Table-Side-1",,Part_FFE,,FFE-Table-Side-1,E48B62A5-8893-AD48-87C9-952D125B31DA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-1/FFE-Table-Side-1-Merged.FFE-Table-Side-1-Merged',,E48B62A5-8893-AD48-87C9-952D125B31DA
PRESET,,"Part_FFE
FFE-Table-Side-2",,Part_FFE,,FFE-Table-Side-2,CABDBD46-7A28-5644-B219-16D03DFAFA7F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-2/FFE-Table-Side-2.FFE-Table-Side-2',,CABDBD46-7A28-5644-B219-16D03DFAFA7F
PRESET,,"Part_FFE
FFE-Table-Side-3",,Part_FFE,,FFE-Table-Side-3,D79C4D2D-6376-4B46-AEAC-6D048BC5AEA6,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-3/FFE-Table-Side-3.FFE-Table-Side-3',,D79C4D2D-6376-4B46-AEAC-6D048BC5AEA6
PRESET,,"Part_FFE
FFE-Table-Side-4",,Part_FFE,,FFE-Table-Side-4,5D1BB180-A1C6-B841-BECA-7CBC039A6EC3,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-4/FFE-Table-Side-4.FFE-Table-Side-4',,5D1BB180-A1C6-B841-BECA-7CBC039A6EC3
PRESET,,"Part_FFE
FFE-Table-Side-5",,Part_FFE,,FFE-Table-Side-5,84DEB2BD-3C8C-9A48-A7A7-574CC45D483C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-5/FFE-Table-Side-5.FFE-Table-Side-5',,84DEB2BD-3C8C-9A48-A7A7-574CC45D483C
PRESET,,"Part_FFE
FFE-Table-Side-6",,Part_FFE,,FFE-Table-Side-6,972C7FF9-4F6D-6F49-AF58-E18442F4D76C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-6/FFE-Table-Side-6.FFE-Table-Side-6',,972C7FF9-4F6D-6F49-AF58-E18442F4D76C
PRESET,,"Part_FFE
FFE-Table-Side-7",,Part_FFE,,FFE-Table-Side-7,75D3089D-45EF-CF48-9F3B-2A2CCE55C769,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Side-7/FFE-Table-Side-7.FFE-Table-Side-7',,75D3089D-45EF-CF48-9F3B-2A2CCE55C769
PRESET,,"Part_FFE
FFE-Table-Occasional-1",,Part_FFE,,FFE-Table-Occasional-1,86B74671-8A36-4544-AACE-705A0EFBDEC9,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Occasional-1/FFE-Table-Occasional-1-Merged.FFE-Table-Occasional-1-Merged',,86B74671-8A36-4544-AACE-705A0EFBDEC9
PRESET,,"Part_FFE
FFE-Table-Console-1",,Part_FFE,,FFE-Table-Console-1,31FC6DA9-2999-5B4D-B362-068434748B6B,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Console-1/FFE-Table-Console-1-Merged.FFE-Table-Console-1-Merged',,31FC6DA9-2999-5B4D-B362-068434748B6B
PRESET,,"Part_FFE
FFE-Table-Desk-1",,Part_FFE,,FFE-Table-Desk-1,0583A93D-A492-C14F-880C-F78319C66C4D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Desk-1/FFE-Table-Desk-1.FFE-Table-Desk-1',,0583A93D-A492-C14F-880C-F78319C66C4D
PRESET,,"Part_FFE
FFE-Table-Desk-2",,Part_FFE,,FFE-Table-Desk-2,441495F8-0A73-C448-B6B2-40CB16BB20B1,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Desk-2/FFE-Table-Desk-2-Merged.FFE-Table-Desk-2-Merged',,441495F8-0A73-C448-B6B2-40CB16BB20B1
PRESET,,"Part_FFE
FFE-Table-Round-01",,Part_FFE,,FFE-Table-Round-01,36375053-9CCB-BB4B-9ADB-AC69ED478255,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Round-01/FFE-Table-Round-01.FFE-Table-Round-01',,36375053-9CCB-BB4B-9ADB-AC69ED478255
PRESET,,"Part_FFE
FFE-Table-Round-02",,Part_FFE,,FFE-Table-Round-02,0137BE66-C149-A648-842C-1BF6EACE0E97,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Round-02/FFE-Table-Round-02.FFE-Table-Round-02',,0137BE66-C149-A648-842C-1BF6EACE0E97
PRESET,,"Part_FFE
FFE-Table-Dining-1",,Part_FFE,,FFE-Table-Dining-1,4F244D7D-0012-D84D-906F-30DD8C50285E,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1',,4F244D7D-0012-D84D-906F-30DD8C50285E
PRESET,,"Part_FFE
FFE-Table-Dining-2",,Part_FFE,,FFE-Table-Dining-2,AF46D273-E440-4D43-94E7-A951DD28B5A1,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-2/FFE-Table-Dining-2-Merged.FFE-Table-Dining-2-Merged',,AF46D273-E440-4D43-94E7-A951DD28B5A1
PRESET,,"Part_FFE
FFE-Table-Dining-3",,Part_FFE,,FFE-Table-Dining-3,F95E0DE5-A702-0A46-B678-F78455ACC30A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-3/FFE-Table-Dining-3-Merged.FFE-Table-Dining-3-Merged',,F95E0DE5-A702-0A46-B678-F78455ACC30A
PRESET,,"Part_FFE
FFE-Table-Dining-4",,Part_FFE,,FFE-Table-Dining-4,B02CA985-237E-764B-8C05-51202C4AB8FC,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged',,B02CA985-237E-764B-8C05-51202C4AB8FC
PRESET,,"Part_FFE
FFE-Table-Conference-01",,Part_FFE,,FFE-Table-Conference-01,15747402-254F-4B4A-ACE7-C0B0C820ABF6,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Conference-01/FFE-Table-Conference-01-Merged.FFE-Table-Conference-01-Merged',,15747402-254F-4B4A-ACE7-C0B0C820ABF6
PRESET,,"Part_FFE
FFE-Table-Bistro-1",,Part_FFE,,FFE-Table-Bistro-1,1983ABF1-9A20-4D4F-834B-7A9212B72803,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Table-Bistro-1/FFE-Table-Bistro-1-Merged.FFE-Table-Bistro-1-Merged',,1983ABF1-9A20-4D4F-834B-7A9212B72803
PRESET,,"Part_FFE
FFE-Dresser-01",,Part_FFE,,FFE-Dresser-01,28932F55-5D45-4444-83AB-147497EEEEF6,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-01/FFE-Dresser-01.FFE-Dresser-01',,28932F55-5D45-4444-83AB-147497EEEEF6
PRESET,,"Part_FFE
FFE-Dresser-02",,Part_FFE,,FFE-Dresser-02,EAF65191-F211-7B40-8C60-FED13EDC2A8D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-02/FFE-Dresser-02.FFE-Dresser-02',,EAF65191-F211-7B40-8C60-FED13EDC2A8D
PRESET,,"Part_FFE
FFE-Dresser-03",,Part_FFE,,FFE-Dresser-03,F1E91208-1B41-DA40-9764-B2D0F833096F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-03/FFE-Dresser-03.FFE-Dresser-03',,F1E91208-1B41-DA40-9764-B2D0F833096F
PRESET,,"Part_FFE
FFE-Dresser-04",,Part_FFE,,FFE-Dresser-04,1A96B22B-1108-E442-9A79-2C5EE51C6B53,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-04/FFE-Dresser-04.FFE-Dresser-04',,1A96B22B-1108-E442-9A79-2C5EE51C6B53
PRESET,,"Part_FFE
FFE-Dresser-05",,Part_FFE,,FFE-Dresser-05,1F63D488-A42C-9742-9F9A-64723E3615E9,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Dresser-05/FFE-Dresser-05.FFE-Dresser-05',,1F63D488-A42C-9742-9F9A-64723E3615E9
PRESET,,"Part_FFE
FFE-Storage-Cabinet-01",,Part_FFE,,FFE-Storage-Cabinet-01,6379359E-5BCD-B647-A47B-EE3A07555AC5,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Cabinet-01/FFE-Storage-Cabinet-01-Merged.FFE-Storage-Cabinet-01-Merged',,6379359E-5BCD-B647-A47B-EE3A07555AC5
PRESET,,"Part_FFE
FFE-Storage-Cabinet-02",,Part_FFE,,FFE-Storage-Cabinet-02,1AD9BE4A-8614-CD4C-8660-F72E8E7E6E10,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Cabinet-02/FFE-Storage-Cabinet-02-Merged.FFE-Storage-Cabinet-02-Merged',,1AD9BE4A-8614-CD4C-8660-F72E8E7E6E10
PRESET,,"Part_FFE
FFE-Storage-Shelf-01",,Part_FFE,,FFE-Storage-Shelf-01,539361F9-8DDE-DD46-9B0D-58E3AC06A0B1,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Shelf-01/FFE-Storage-Shelf-01-Merged.FFE-Storage-Shelf-01-Merged',,539361F9-8DDE-DD46-9B0D-58E3AC06A0B1
