TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V2,2,"{""x"":36,""y"":0}",E2,2,"[2,3]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V3,3,"{""x"":36,""y"":80}",E3,3,"[3,4]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V4,4,"{""x"":0,""y"":80}",E4,4,"[4,1]",,,,,,,
PRESET,,0Slot-TwoRectangles,,0Slot,,1SlotConfig,,TwoRectangles,Two Rectangles,60,80,,V1,1,"{""x"":0,""y"":0}",E1,1,"[1,2]",P1,1,"[-1,-4,-3,-2]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V2,2,"{""x"":36,""y"":0}",E2,2,"[2,3]",P2,2,"[2,-7,-6,-5]",,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V3,3,"{""x"":36,""y"":80}",E3,3,"[3,4]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V4,4,"{""x"":0,""y"":80}",E4,4,"[4,1]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V5,5,"{""x"":60,""y"":0}",E5,5,"[2,5]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,V6,6,"{""x"":60,""y"":80}",E6,6,"[5,6]",,,,,,,
PRESET,,0Slot,,0Slot,,1SlotConfig,,,,,,,,,,E7,7,"[6,3]",,,,,,,
