TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,0.75in,,,,,,
PRESET,,2184B0A4-AB10-A14D-84C2-D725D0FA6AF2,,Property_Spatiality_Mesh_FrameSliding-Cabinet-Frame-Sliding-01.Cabinet-Frame-Sliding-01',,Property_Spatiality_Mesh_FrameSliding,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Frame-Sliding-01.Cabinet-Frame-Sliding-01',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Frame-Sliding-01.Cabinet-Frame-Sliding-01',Sliding Frame,24in,1in,36in,1.125in,34.875in,,,1.125in,34.875in,"(""Track1JambLeftSizeX"",0.75),(""Track1JambRightSizeX"",0.75),(""Track1DistanceY"",0.0625),(""Track1SizeY"",0.40625),(""Track1SillSizeZ"",0.75),(""Track1HeadSizeZ"",0.75),(""Track2JambLeftSizeX"",0.75),(""Track2JambRightSizeX"",0.75),(""Track2DistanceY"",0.53125),(""Track2SizeY"",0.40625),(""Track2SillSizeZ"",0.75),(""Track2HeadSizeZ"",0.75),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0)",,,Finish1,1Material,,Track1JambLeftSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1JambRightSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1DistanceY,0.0625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SizeY,0.40625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SillSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1HeadSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambLeftSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambRightSizeX,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2DistanceY,0.53125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SizeY,0.40625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SillSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2HeadSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,EE95CF3A-63E6-8C42-98FC-047CDB478E6A,,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01',,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-01.Cabinet-Handle-Knob-01',Knob Handle 1,1.351in,0.928in,1.351in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,E93E0E1A-5048-B347-AD9B-47319FB02D03,,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02',,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-02.Cabinet-Handle-Knob-02',Knob Handle 2,1.819in,0.892in,2.394in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,FC121A3F-5FFB-7B44-A4F0-973DF5D51111,,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-03.Cabinet-Handle-Knob-03',,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-03.Cabinet-Handle-Knob-03',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-03.Cabinet-Handle-Knob-03',Knob Handle 3,1.08in,1.005in,1.136in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,43B0B4F0-7A86-E54A-B580-B46B9A371345,,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet-Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04',,Property_Spatiality_Mesh_HandleStatic_Knob_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Knob-04.Cabinet-Handle-Knob-04',Knob Handle 4,1.1in,0.895in,1.1in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,9A58DE1F-5101-0748-B9CE-71BA4CB526BD,,Property_Spatiality_Mesh_HandleStatic_LateralPull_Cabinet-Cabinet-Handle-LateralPull-01-HighLOD.Cabinet-Handle-LateralPull-01-HighLOD',,Property_Spatiality_Mesh_HandleStatic_LateralPull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-LateralPull-01-HighLOD.Cabinet-Handle-LateralPull-01-HighLOD',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-LateralPull-01-HighLOD.Cabinet-Handle-LateralPull-01-HighLOD',Lateral Pull Handle 1,2in,0.125in,2in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,9BBCB64B-1617-184F-9655-01A463A7D42F,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-01.Cabinet-Handle-Pull-01',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-01.Cabinet-Handle-Pull-01',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-01.Cabinet-Handle-Pull-01',Pull Handle 1,8in,1.499in,0.745in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,97FE3CEE-BD23-ED48-8E8B-189BDADA62A5,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-02.Cabinet-Handle-Pull-02',Pull Handle 2,18.927in,0.921in,0.633in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,15AB1F86-A1B8-7F40-A844-6AD11172F02F,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-03.Cabinet-Handle-Pull-03',Pull Handle 3,4.245in,1.317in,2.028in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,0C535272-2792-584C-93F4-625C6F36E6CE,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-04.Cabinet-Handle-Pull-04',Pull Handle 4,8.271in,0.353in,1.48in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,F3ACEAC2-8707-0644-85F1-ED6902B99B3B,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-05.Cabinet-Handle-Pull-05',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-05.Cabinet-Handle-Pull-05',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-05.Cabinet-Handle-Pull-05',Pull Handle 5,8.271in,0.353in,1.48in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,2B132095-3E76-1B40-AF94-A1281716A55E,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-06.Cabinet-Handle-Pull-06',Pull Handle 6,6.281in,1.161in,1.325in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,5752732C-0E08-AC4C-ACDF-E01546CD34DF,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-07.Cabinet-Handle-Pull-07',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-07.Cabinet-Handle-Pull-07',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-07.Cabinet-Handle-Pull-07',Pull Handle 7,8.129in,1.495in,0.748in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,DAB71616-A803-9F4D-BD5D-020CA32EB55E,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-08.Cabinet-Handle-Pull-08',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-08.Cabinet-Handle-Pull-08',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-08.Cabinet-Handle-Pull-08',Pull Handle 8,5.19in,1.094in,0.705in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,48CFD323-16A4-E54F-AC40-2BFEE889D692,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-09.Cabinet-Handle-Pull-09',Pull Handle 9,6.717in,1.459in,0.787in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,E96E9E68-344C-AE4E-8433-F6D7E893CEB5,,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet-Cabinet-Handle-Pull-10.Cabinet-Handle-Pull-10',,Property_Spatiality_Mesh_HandleStatic_Pull_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-10.Cabinet-Handle-Pull-10',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Handle-Pull-10.Cabinet-Handle-Pull-10',Pull Handle 10,13.475in,2.441in,1.535in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,D5E3554A-AF3B-BB4F-814C-3B9968C75C20,,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-01.Cabinet-Panel-01',,Property_Spatiality_Mesh_Panel_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-01.Cabinet-Panel-01',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-01.Cabinet-Panel-01',Slab Panel,24in,0.75in,30in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,E0CF33F9-467C-C746-9599-216D6CA38268,,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-02.Cabinet-Panel-02',,Property_Spatiality_Mesh_Panel_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-02.Cabinet-Panel-02',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-02.Cabinet-Panel-02',Shaker Panel,24in,0.75in,30in,3in,21in,,,3in,27in,,,,Finish1,1Material,,,,,,,,,
PRESET,,C39155E0-FE4C-5A4D-954A-B823539AE329,,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-03.Cabinet-Panel-03',,Property_Spatiality_Mesh_Panel_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-03.Cabinet-Panel-03',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-03.Cabinet-Panel-03',"Slab Panel, Raised Edges",24in,0.882in,30in,0.188in,23.812in,,,0.188in,29.812in,,,,Finish1,1Material,,,,,,,,,
PRESET,,35C62C0E-EED7-9449-9588-FB841352A5E2,,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-04.Cabinet-Panel-04',,Property_Spatiality_Mesh_Panel_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-04.Cabinet-Panel-04',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-04.Cabinet-Panel-04',Raised Panel,24in,0.78in,30in,2.798in,21.193in,,,2.814in,27.196in,,,,Finish1,1Material,,,,,,,,,
PRESET,,D65ACE69-C408-5B4B-BA25-278F8AD2A5F2,,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-05.Cabinet-Panel-05',,Property_Spatiality_Mesh_Panel_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-05.Cabinet-Panel-05',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-05.Cabinet-Panel-05',Glass Panel,18.116in,0.78in,15.683in,1.939in,16.182in,,,1.941in,13.76in,,,,Finish1,1Material,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,,,,,,,,
PRESET,,DE355FEE-FA7A-9C4F-A5CE-8DC64629A094,,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-06.Cabinet-Panel-06',,Property_Spatiality_Mesh_Panel_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-06.Cabinet-Panel-06',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-06.Cabinet-Panel-06',Arched Panel,24in,0.99in,30in,3.536in,20.464in,,,3.265in,24.317in,,,,Finish1,1Material,,,,,,,,,
PRESET,,0BF3693B-5EFB-324F-B2F4-77C3A897B479,,Property_Spatiality_Mesh_Panel_Cabinet-Cabinet-Panel-07.Cabinet-Panel-07',,Property_Spatiality_Mesh_Panel_Cabinet,,StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-07.Cabinet-Panel-07',StaticMesh'/Game/ShoppingData/Meshes/Cabinet-Panel-07.Cabinet-Panel-07',Louvered Panel,24in,1.025in,30in,2.437in,21.564in,,,3.12in,26.855in,,,,Finish1,1Material,,,,,,,,,
PRESET,,67EAB8EB-FCDB-8A40-87A0-11258C9CBB67,,Property_Spatiality_Mesh_Bracket-Door-Sidelite-ShowerBracket-01.Door-Sidelite-ShowerBracket-01',,Property_Spatiality_Mesh_Bracket,,StaticMesh'/Game/ShoppingData/Meshes/Door-Sidelite-ShowerBracket-01.Door-Sidelite-ShowerBracket-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Sidelite-ShowerBracket-01.Door-Sidelite-ShowerBracket-01',Flat-Mount Glass-Clamp Bracket 1,2in,2in,1.5in,,,,,,,,,,Finish1,1Material,,PanelEdgeInsetDistanceX,0.25in,,,,,,
PRESET,,75A531CF-E700-AF4D-9115-6CF5C97BC142,,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Pocket-Single-01.Door-Frame-Pocket-Single-01',Single Pocket Door Frame,36in,3.5in,80in,3in,33in,,,0in,77in,"(""JambLeftSizeX"",1.5),(""JambRightSizeX"",1.5),(""SillSizeZ"",0),(""HeadSizeZ"",1.5),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",1.75)",,,Finish1,1Material,,HeadSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,1.75in,,,,,,
PRESET,,00E70DD9-FA41-294B-A9E9-864031FA7903,,Property_Spatiality_Mesh_Frame-Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01',,Property_Spatiality_Mesh_Frame,,StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Pocket-Double-01.Door-Frame-Pocket-Double-01',Double Pocket Door Frame,36in,3.5in,80in,3in,33in,,,0in,77in,"(""JambLeftSizeX"",1.5),(""JambRightSizeX"",1.5),(""SillSizeZ"",0),(""HeadSizeZ"",1.5),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0),(""PanelDistanceY"",1.75)",,,Finish1,1Material,,HeadSizeZ,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambLeftSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,JambRIghtSizeX,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,SillSizeZ,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ1,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeZ2,0in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,PanelDistanceY,1.75in,,,,,,
PRESET,,2B27697D-41D5-B747-83BC-A8E46427E985,,Property_Spatiality_Mesh_FrameSliding-Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01',,Property_Spatiality_Mesh_FrameSliding,,StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Frame-Sliding-TwoTrack-01.Door-Frame-Sliding-TwoTrack-01',Two Track Sliding Door Frame,72in,3.875in,80in,1in,71in,,,0in,79.625in,"(""Track1JambLeftSizeX"",0.125),(""Track1JambRightSizeX"",0.125),(""Track1DistanceY"",1),(""Track1SizeY"",1.75),(""Track1SillSizeZ"",0.125),(""Track1HeadSizeZ"",0.125),(""Track2JambLeftSizeX"",0.125),(""Track2JambRightSizeX"",0.125),(""Track2DistanceY"",2.875),(""Track2SizeY"",1.75),(""Track2SillSizeZ"",0.125),(""Track2HeadSizeZ"",0.125),(""HangoffSizeX1"",0),(""HangoffSizeX2"",0),(""HangoffSizeZ1"",0),(""HangoffSizeZ2"",0)",,,Finish1,1Material,,Track1JambLeftSizeX,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1JambRightSizeX,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1DistanceY,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SizeY,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1SillSizeZ,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track1HeadSizeZ,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambLeftSizeX,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2JambRightSizeX,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2DistanceY,2.875in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SizeY,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2SillSizeZ,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,Track2HeadSizeZ,0.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,HangoffSizeX1,0in,,,,,,
