TYPENAME,,Layer0DTemp,,Layer,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,6in Cast-In-Place Concrete,,Thickness,6in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-6inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,6in Precast Concrete,,Thickness,6in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-6inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,8in Cast-In-Place Concrete,,Thickness,8in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-8inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-8in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,8in Precast Concrete,,Thickness,8in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-8inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-10in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,"10in, Concrete (Normal Aggregate), Natural",,Thickness,10in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-10inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-12in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,"12in, Concrete (Normal Aggregate), Natural",,Thickness,12in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-12inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-16in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,"16in, Concrete (Normal Aggregate), Natural",,Thickness,16in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-16inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-20in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,"20in, Concrete (Normal Aggregate), Natural",,Thickness,20in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-20inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Concrete (Normal Aggregate)---D6D7D8,,Assembly_Layer,,"6in, Concrete (Normal Aggregate), Natural",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Concrete (Normal Aggregate),-,0,D6D7D8,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Normal Aggregate)-0Color_Aggregates_Concrete-D6D7D8-Natural,,,,0DimThk-6inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-4.125in-Finish1-0RawMaterial-Spruce-Pine-Fir---FFFFFF,,Assembly_Layer,,"4-1/8in, Spruce-Pine-Fir, Natural",,Thickness,4.125in,Major,,,,Finish1,0RawMaterial-Spruce-Pine-Fir,-,0,FFFFFF,,1Material_Wood_Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color_Wood_Spruce-Pine-Fir-FFFFFF-Natural,,,,0DimThk-4.125inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-30cm-Finish1-0RawMaterial-Rammed Earth---FFFFFF,,Assembly_Layer,,"30cm, Rammed Earth, White",,Thickness,30cm,Major,,,,Finish1,0RawMaterial-Rammed Earth,-,0,FFFFFF,,1Material_Aggregates_Rammed Earth-0RawMaterial-Rammed Earth-0Color_Abstract-FFFFFF-White,,,,0DimThk-30cmT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Terrazzo (Beige)---FFFFFF,,Assembly_Layer,,"1in, Terrazzo (Beige), White",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Terrazzo (Beige),-,0,FFFFFF,,1Material_Aggregates_Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color_Abstract-FFFFFF-White,,,,0DimThk-1inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-1.25in-Finish1-0RawMaterial-Granite (Black 1)---FFFFFF,,Assembly_Layer,,"1-1/4in, Granite (Black 1), White",,Thickness,1.25in,Major,,,,Finish1,0RawMaterial-Granite (Black 1),-,0,FFFFFF,,1Material_Stone_Granite-0RawMaterial-Granite (Black 1)-0Color_Abstract-FFFFFF-White,,,,0DimThk-1.25inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Granite (Black 2)---FFFFFF,,Assembly_Layer,,"2in, Granite (Black 2), White",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Granite (Black 2),-,0,FFFFFF,,1Material_Stone_Granite-0RawMaterial-Granite (Black 2)-0Color_Abstract-FFFFFF-White,,,,0DimThk-2inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Marble (Black 1)---FFFFFF,,Assembly_Layer,,"2in, Marble (Black 1), White",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Marble (Black 1),-,0,FFFFFF,,1Material_Stone_Marble-0RawMaterial-Marble (Black 1)-0Color_Abstract-FFFFFF-White,,,,0DimThk-2inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Asphalt---594D41,,Assembly_Layer,,"1/16in, Asphalt, Barkwood",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Asphalt,-,0,594D41,,1Material_Aggregates_Asphalt-0RawMaterial-Asphalt-0Color_Aggregates_Asphalt-594D41-Barkwood,,,,0DimThk-0.0625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,Assembly_Layer,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,-,0,6B6B6B,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,,,0DimThk-0.0625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,Assembly_Layer,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,-,0,6B6B6B,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,,,0DimThk-0.0625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,Assembly_Layer,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,-,0,6B6B6B,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,,,0DimThk-0.0625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,Assembly_Layer,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,-,0,6B6B6B,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,,,0DimThk-0.0625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,Assembly_Layer,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,-,0,6B6B6B,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,,,0DimThk-0.0625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Carpet (Medium Profile)---E9EAE6,,Assembly_Layer,,"1/2in, Carpet (Medium Profile), White",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Carpet (Medium Profile),-,0,E9EAE6,,1Material_Fabric and Upholstery_Carpet-0RawMaterial-Carpet (Medium Profile)-0Color_Fabric and Upholstery_Carpet-E9EAE6-White,,,,0DimThk-0.5inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Cork---FFFFFF,,Assembly_Layer,,"1/8in, Cork, Natural",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Cork,-,0,FFFFFF,,1Material_Fibrous_Cork-0RawMaterial-Cork-0Color_Fibrous_Cork-FFFFFF-Natural,,,,0DimThk-0.125inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-5mm-Finish1-0RawMaterial-Felt---44443C,,Assembly_Layer,,"5mm, Felt, Weathered Brown",,Thickness,5mm,Major,,,,Finish1,0RawMaterial-Felt,-,0,44443C,,1Material_Fabric and Upholstery_Felt-0RawMaterial-Felt-0Color_Fabric and Upholstery_Felt-44443C-WeatheredBrown,,,,0DimThk-5mmT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.1875in-Finish1-0RawMaterial-Foam (Extruded Polystyrene)---FAF1D0,,Assembly_Layer,,"3/16in, Foam (Extruded Polystyrene), Yellow",,Thickness,0.1875in,Major,,,,Finish1,0RawMaterial-Foam (Extruded Polystyrene),-,0,FAF1D0,,1Material_Synthetic and Polymer_Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color_Synthetic and Polymer_Foam - Extruded Polystyrene-FAF1D0-Yellow,,,,0DimThk-0.1875inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Steel---CCCCCC,,Assembly_Layer,,"1/8in, Aluminum, Birch",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Steel,-,0,CCCCCC,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-F4F3D7-Birch,,,,0DimThk-0.125inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.09375in-Finish1-0RawMaterial-Plastic---6B6B6B,,Assembly_Layer,,"3/32in, Plastic, Gray 6",,Thickness,0.09375in,Major,,,,Finish1,0RawMaterial-Plastic,-,0,6B6B6B,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,,,0DimThk-0.09375inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.0625in-Finish1-0RawMaterial-Plastic---6B6B6B,,Assembly_Layer,,"1/16in, Plastic, Gray 6",,Thickness,0.0625in,Major,,,,Finish1,0RawMaterial-Plastic,-,0,6B6B6B,,1Material_Synthetic and Polymer_Plastic-0RawMaterial-Plastic-0Color_Abstract-6B6B6B-Gray6,,,,0DimThk-0.0625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.03125in-Finish1-0RawMaterial-Gypsum---D6D7D1,,Assembly_Layer,,"1/32in, Gypsum, Natural",,Thickness,0.03125in,Major,,,,Finish1,0RawMaterial-Gypsum,-,0,D6D7D1,,1Material_Aggregates_Gypsum-0RawMaterial-Gypsum-0Color_Aggregates_Gypsum-D6D7D1-Natural,,,,0DimThk-0.03125inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Gravel---FFFFFF,,Assembly_Layer,,"2in, Gravel, White",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Gravel,-,0,FFFFFF,,1Material_Aggregates_Gravel-0RawMaterial-Gravel-0Color_Aggregates_Gravel-FFFFFF-White,,,,0DimThk-2inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Gravel---FFFFFF,,Assembly_Layer,,"3in, Gravel, White",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Gravel,-,0,FFFFFF,,1Material_Aggregates_Gravel-0RawMaterial-Gravel-0Color_Aggregates_Gravel-FFFFFF-White,,,,0DimThk-3inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Grass---FFFFFF,,Assembly_Layer,,"3in, Grass, White",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Grass,-,0,FFFFFF,,1Material_Sitework_Grass-0RawMaterial-Grass-0Color_Abstract-FFFFFF-White,,,,0DimThk-3inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-2in-Finish1-0RawMaterial-Decomposed Granite---CCCCCC,,Assembly_Layer,,"2in, Decomposed Granite, Light Gray",,Thickness,2in,Major,,,,Finish1,0RawMaterial-Decomposed Granite,-,0,CCCCCC,,1Material_Aggregates_Decomposed Granite-0RawMaterial-Decomposed Granite-0Color_Aggregates_Decomposed Granite-CCCCCC-LightGray,,,,0DimThk-2inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Sand---FFFFFF,,Assembly_Layer,,"3in, Sand, White",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Sand,-,0,FFFFFF,,1Material_Aggregates_Sand-0RawMaterial-Sand-0Color_Abstract-FFFFFF-White,,,,0DimThk-3inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Soil---FFFFFF,,Assembly_Layer,,"6in, Soil, White",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Soil,-,0,FFFFFF,,1Material_Sitework_Soil-0RawMaterial-Soil-0Color_Abstract-FFFFFF-White,,,,0DimThk-6inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-12in-Finish1-0RawMaterial-Asphalt---6B6758,,Assembly_Layer,,"12in, Asphalt, Olive",,Thickness,12in,Major,,,,Finish1,0RawMaterial-Asphalt,-,0,6B6758,,1Material_Aggregates_Asphalt-0RawMaterial-Asphalt-0Color_Aggregates_Asphalt-6B6758-Olive,,,,0DimThk-12inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.375in-Finish1-0RawMaterial-Plaster---F7EBDB,,Assembly_Layer,,"3/8in, Plaster, Shell",,Thickness,0.375in,Major,,,,Finish1,0RawMaterial-Plaster,-,0,F7EBDB,,1Material_Spread_Plaster-0RawMaterial-Plaster-0Color_Spread_Plaster-F7EBDB-Shell,,,,0DimThk-0.375inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.03125in-Finish1-0RawMaterial-Joint Compound---D6D7D1,,Assembly_Layer,,"1/32in, Joint Compound, Natural",,Thickness,0.03125in,Major,,,,Finish1,0RawMaterial-Joint Compound,-,0,D6D7D1,,1Material_Aggregates_Joint Compound-0RawMaterial-Joint Compound-0Color_Aggregates_Gypsum-D6D7D1-Natural,,,,0DimThk-0.03125inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
