TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,,
PRESET,,BBF72412-D8D6-344F-8C6F-ED06C9A82358,,Property_Spatiality_Slot-HandleRightMidHeight,,Property_Spatiality_Slot,,1SlotConfig,,HandleRightMidHeight,Part_0FlexDims3Fixed_HandleStatic,Handle (Right Mid-Height),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX-Self.HandleInsetX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,E8948205-3992-9545-97DE-BEF74BA5BF6F,,Property_Spatiality_Slot-HandleRightBottom,,Property_Spatiality_Slot,,1SlotConfig,,HandleRightBottom,Part_0FlexDims3Fixed_HandleStatic,Handle (Right Bottom),Parent.LocationX+Parent.ScaledSizeX-(1/2)*Self.NativeSizeX-Self.HandleInsetX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+(1/2)*Self.NativeSizeZ+Parent.HandleInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,BEAD2CC2-75B9-E64C-88B2-9371C813C217,,Property_Spatiality_Slot-HandleInterior,,Property_Spatiality_Slot,,1SlotConfig,,HandleInterior,Part_0FlexDims3Fixed_HandleStatic,Interior Handle,Parent.LocationX,Parent.LocationY-(1/2)*Parent.Parent.Panel.NativeSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,4D0864CE-774D-BE44-8260-FA54B89D6EC5,,Property_Spatiality_Slot-HandleExterior,,Property_Spatiality_Slot,,1SlotConfig,,HandleExterior,Part_0FlexDims3Fixed_HandleStatic,Exterior Handle,Parent.LocationX,Parent.LocationY+(1/2)*Parent.Parent.Panel.NativeSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,045D5038-8623-6F48-B00F-EED3E15A735F,,Property_Spatiality_Slot-HingeFramed1of3,,Property_Spatiality_Slot,,1SlotConfig,,HingeFramed1of3,Part_0FlexDims3Fixed_Hinge,Bottom Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.HingeBottomDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,B2E62007-1ED0-D64D-BDED-C7111451A9D2,,Property_Spatiality_Slot-HingeFramed2of3,,Property_Spatiality_Slot,,1SlotConfig,,HingeFramed2of3,Part_0FlexDims3Fixed_Hinge,Middle Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/2)*(Parent.ScaledSizeZ+Parent.HingeBottomDistanceZ-Parent.HingeTopDistanceZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,63E7933C-B7D9-1248-B56B-27AA5D7CF03C,,Property_Spatiality_Slot-HingeFramed3of3,,Property_Spatiality_Slot,,1SlotConfig,,HingeFramed3of3,Part_0FlexDims3Fixed_Hinge,Top Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.HingeTopDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,F25AB1B6-D70B-854B-8C18-7311102A90F3,,Property_Spatiality_Slot-FramelessBracket1of3,,Property_Spatiality_Slot,,1SlotConfig,,FramelessBracket1of3,Part_0FlexDims3Fixed_Bracket,Bottom Bracket/Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.HingeBottomDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,25E4CA89-4E2B-D64F-81ED-0E006A64AED1,,Property_Spatiality_Slot-FramelessBracket2of3,,Property_Spatiality_Slot,,1SlotConfig,,FramelessBracket2of3,Part_0FlexDims3Fixed_Bracket,Middle Bracket/Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/2)*(Parent.ScaledSizeZ+Parent.HingeBottomDistanceZ-Parent.HingeTopDistanceZ),Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,D5D6B4EC-036E-C848-AAFE-76B458CF1B02,,Property_Spatiality_Slot-FramelessBracket3of3,,Property_Spatiality_Slot,,1SlotConfig,,FramelessBracket3of3,Part_0FlexDims3Fixed_Bracket,Top Bracket/Hinge,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.HingeTopDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,74B58A94-2D6B-E043-B716-07055EE19CA3,,Property_Spatiality_Slot-Knocker,,Property_Spatiality_Slot,,1SlotConfig,,Knocker,Part_0FlexDims3Fixed_Knocker,Knocker,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.KnockerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,D1E6BC7F-F9C4-574D-BB00-B3DAF84E0AA5,,Property_Spatiality_Slot-Deadbolt,,Property_Spatiality_Slot,,1SlotConfig,,Deadbolt,Part_0FlexDims3Fixed_LockDeadbolt,Deadbolt,Parent.LocationX+Parent.ScaledSizeX-Parent.BacksetDistanceX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.DeadboltDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,F0820C17-A8D9-E044-9F7C-826302F2040D,,Property_Spatiality_Slot-SurfaceLockXMiddleYInsideZTop,,Property_Spatiality_Slot,,1SlotConfig,,SurfaceLockXMiddleYInsideZTop,Part_0FlexDims3Fixed_LockSurface,Surface Lock (Top Of Panel),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,90,,90,,,,,
PRESET,,04B86F3D-7D25-6540-A46E-DE96F36D8450,,Property_Spatiality_Slot-SurfaceLockLower,,Property_Spatiality_Slot,,1SlotConfig,,SurfaceLockLower,Part_0FlexDims3Fixed_LockSurface,Surface Lock (Lower),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.SurfaceLockLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,3A404350-30CE-9940-9C14-FC979A7D7774,,Property_Spatiality_Slot-SurfaceLockUpper,,Property_Spatiality_Slot,,1SlotConfig,,SurfaceLockUpper,Part_0FlexDims3Fixed_LockSurface,Surface Lock (Upper),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.Parent.LocationZ+Parent.Parent.SurfaceLockUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,2428A9BD-C027-894E-9405-822A0DC894BD,,Property_Spatiality_Slot-MailSlot,,Property_Spatiality_Slot,,1SlotConfig,,MailSlot,Part_0FlexDims3Fixed_MailSlot,Mail Slot,Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.MailSlotDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,5766F3FF-0FAA-3941-A860-A15F804344A2,,Property_Spatiality_Slot-MuntinPartialBack,,Property_Spatiality_Slot,,1SlotConfig,,MuntinPartialBack,Part_1FlexDim2Fixed_Muntin_SurfaceMounted,Partial Muntin (Back),Parent.LocationX,Parent.LocationY-(1/2)*(Parent.Parent.Parent.Panel.MuntinZone1Y2-Parent.Parent.Parent.Panel.MuntinZone1Y1),Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,X,,,
PRESET,,E8E5C570-0656-2B48-A79B-F7C782A28A5C,,Property_Spatiality_Slot-MuntinPartialCenter,,Property_Spatiality_Slot,,1SlotConfig,,MuntinPartialCenter,Part_1FlexDim2Fixed_Muntin_Internal,Partial Muntin (Center),Parent.LocationX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,87C883AB-CE95-0242-B42B-CCFDE8F97BAB,,Property_Spatiality_Slot-MuntinPartialFront,,Property_Spatiality_Slot,,1SlotConfig,,MuntinPartialFront,Part_1FlexDim2Fixed_Muntin_SurfaceMounted,Partial Muntin (Front),Parent.LocationX,Parent.LocationY+(1/2)*(Parent.Parent.Parent.Panel.MuntinZone1Y2-Parent.Parent.Parent.Panel.MuntinZone1Y1),Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,E216A1A3-515F-194E-BAC7-F3685A5D8CB4,,Property_Spatiality_Slot-MuntinX0.2,,Property_Spatiality_Slot,,1SlotConfig,,MuntinX0.2,Part_1FlexDim2Fixed_Muntin,"Muntin (Vertical, 1/5 Over)",Parent.LocationX+(1/5)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeZ,Self.NativeSizeY,Self.NativeSizeZ,,90,,,,,,
PRESET,,70705E70-9519-1849-97F4-F0D0BFDC0F26,,Property_Spatiality_Slot-MuntinX0.25,,Property_Spatiality_Slot,,1SlotConfig,,MuntinX0.25,Part_1FlexDim2Fixed_Muntin,"Muntin (Vertical, 1/4 Over)",Parent.LocationX+(1/4)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeZ,Self.NativeSizeY,Self.NativeSizeZ,,90,,,,,,
PRESET,,D8C26B27-EF83-594E-9B7E-E82449127EF7,,Property_Spatiality_Slot-MuntinX0.33,,Property_Spatiality_Slot,,1SlotConfig,,MuntinX0.33,Part_1FlexDim2Fixed_Muntin,"Muntin (Vertical, 1/3 Over)",Parent.LocationX+(1/3)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeZ,Self.NativeSizeY,Self.NativeSizeZ,,90,,,,,,
PRESET,,99B95D87-5E87-1B4E-96D5-04B785649EA5,,Property_Spatiality_Slot-MuntinX0.5,,Property_Spatiality_Slot,,1SlotConfig,,MuntinX0.5,Part_1FlexDim2Fixed_Muntin,"Muntin (Vertical, 1/2 Over)",Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeZ,Self.NativeSizeY,Self.NativeSizeZ,,90,,,,,,
PRESET,,11E01F1E-06A7-0C4A-894E-CE8B5D2091B1,,Property_Spatiality_Slot-MuntinX0.67,,Property_Spatiality_Slot,,1SlotConfig,,MuntinX0.67,Part_1FlexDim2Fixed_Muntin,"Muntin (Vertical, 2/3 Over)",Parent.LocationX+(2/3)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeZ,Self.NativeSizeY,Self.NativeSizeZ,,90,,,,,,
PRESET,,05998FC9-4388-F44D-B7BE-95FDA73F4CE7,,Property_Spatiality_Slot-MuntinX0.75,,Property_Spatiality_Slot,,1SlotConfig,,MuntinX0.75,Part_1FlexDim2Fixed_Muntin,"Muntin (Vertical, 3/4 Over)",Parent.LocationX+(3/4)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeZ,Self.NativeSizeY,Self.NativeSizeZ,,90,,,,,,
PRESET,,0B725C0B-64F8-3740-B13A-36E7CC115A90,,Property_Spatiality_Slot-MuntinX0.8,,Property_Spatiality_Slot,,1SlotConfig,,MuntinX0.8,Part_1FlexDim2Fixed_Muntin,"Muntin (Vertical, 4/5 Over)",Parent.LocationX+(4/5)*Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeZ,Self.NativeSizeY,Self.NativeSizeZ,,90,,,,,,
PRESET,,A0ADC343-79F0-C148-84F6-D2EDF98C02A6,,Property_Spatiality_Slot-MuntinZ0.2,,Property_Spatiality_Slot,,1SlotConfig,,MuntinZ0.2,Part_1FlexDim2Fixed_Muntin,"Muntin (Horizontal, 1/5 Up)",Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/5)*Parent.ScaledSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,F498767A-0C98-9542-8218-8E760D6E4A3D,,Property_Spatiality_Slot-MuntinZ0.25,,Property_Spatiality_Slot,,1SlotConfig,,MuntinZ0.25,Part_1FlexDim2Fixed_Muntin,"Muntin (Horizontal, 1/4 Up)",Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/4)*Parent.ScaledSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,AF7A6A08-1A8E-7147-803E-50386BDAD888,,Property_Spatiality_Slot-MuntinZ0.33,,Property_Spatiality_Slot,,1SlotConfig,,MuntinZ0.33,Part_1FlexDim2Fixed_Muntin,"Muntin (Horizontal, 1/3 Up)",Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/3)*Parent.ScaledSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,96EC5A65-A657-4149-9EAB-239C863AC929,,Property_Spatiality_Slot-MuntinZ0.5,,Property_Spatiality_Slot,,1SlotConfig,,MuntinZ0.5,Part_1FlexDim2Fixed_Muntin,"Muntin (Horizontal, 1/2 Up)",Parent.LocationX,Parent.LocationY,Parent.LocationZ+(1/2)*Parent.ScaledSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,E6A7BC40-30E4-CA41-95DE-8B93734C1940,,Property_Spatiality_Slot-MuntinZ0.67,,Property_Spatiality_Slot,,1SlotConfig,,MuntinZ0.67,Part_1FlexDim2Fixed_Muntin,"Muntin (Horizontal, 2/3 Up)",Parent.LocationX,Parent.LocationY,Parent.LocationZ+(2/3)*Parent.ScaledSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,1CAACF90-181C-9243-A6AE-07400AB5F667,,Property_Spatiality_Slot-MuntinZ0.75,,Property_Spatiality_Slot,,1SlotConfig,,MuntinZ0.75,Part_1FlexDim2Fixed_Muntin,"Muntin (Horizontal, 3/4 Up)",Parent.LocationX,Parent.LocationY,Parent.LocationZ+(3/4)*Parent.ScaledSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,E9C65EEA-DB44-8C4D-8025-521B09141C67,,Property_Spatiality_Slot-MuntinZ0.8,,Property_Spatiality_Slot,,1SlotConfig,,MuntinZ0.8,Part_1FlexDim2Fixed_Muntin,"Muntin (Horizontal, 4/5 Up)",Parent.LocationX,Parent.LocationY,Parent.LocationZ+(4/5)*Parent.ScaledSizeZ,Parent.ScaledSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,A2B29B9C-0414-1E42-AA1E-500F515DF4F6,,Property_Spatiality_Slot-Panel,,Property_Spatiality_Slot,,1SlotConfig,,Panel,Part_2FlexDims1Fixed_Panel,Panel,Parent.LocationX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,E3C407D5-C780-DA47-A69F-A1207D9DDC5F,,Property_Spatiality_Slot-PeepholeLower,,Property_Spatiality_Slot,,1SlotConfig,,PeepholeLower,Part_0FlexDims3Fixed_Peephole,Peephole (Lower),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.PeepholeLowerDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,A36957D4-12C9-5F46-A0B5-B8082D9617C9,,Property_Spatiality_Slot-PeepholeUpper,,Property_Spatiality_Slot,,1SlotConfig,,PeepholeUpper,Part_0FlexDims3Fixed_Peephole,Peephole (Upper),Parent.LocationX+(1/2)*Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.PeepholeUpperDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,E1D1FABA-CDCE-C944-9CF6-5BCA423F14D3,,Property_Spatiality_Slot-RollerBarnLeft,,Property_Spatiality_Slot,,1SlotConfig,,RollerBarnLeft,Part_0FlexDims3Fixed_Roller_Barn,Left Roller,Parent.LocationX+(1/2)*Parent.Panel.StileLeftSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,4976E7E9-6042-3047-9049-46190D670F9C,,Property_Spatiality_Slot-RollerBarnRight,,Property_Spatiality_Slot,,1SlotConfig,,RollerBarnRight,Part_0FlexDims3Fixed_Roller_Barn,Right Roller,Parent.LocationX+Parent.ScaledSizeX-(1/2)*Parent.Panel.StileRightSizeX,Parent.LocationY+Parent.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,6C6FEA2E-0E6B-8A49-89BE-C6C91451A423,,Property_Spatiality_Slot-RollerOverheadTopLeft,,Property_Spatiality_Slot,,1SlotConfig,,RollerOverheadTopLeft,Part_0FlexDims3Fixed_Roller_Overhead,Left Top Roller,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.Parent.RollerInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,9E7760D0-6E67-924F-9FE3-E823588CAB1E,,Property_Spatiality_Slot-RollerOverheadBottomLeft,,Property_Spatiality_Slot,,1SlotConfig,,RollerOverheadBottomLeft,Part_0FlexDims3Fixed_Roller_Overhead,Left Bottom Roller,Parent.LocationX,Parent.LocationY,Parent.LocationZ+Parent.Parent.RollerInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,5BAB2B40-C53D-4F43-9CEE-405E2D19D6C2,,Property_Spatiality_Slot-RollerOverheadTopRight,,Property_Spatiality_Slot,,1SlotConfig,,RollerOverheadTopRight,Part_0FlexDims3Fixed_Roller_Overhead,Right Top Roller,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ+Parent.ScaledSizeZ-Parent.Parent.RollerInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,X,,,,
PRESET,,95180957-E954-8A4A-BB8B-4BC4AC5D9268,,Property_Spatiality_Slot-RollerOverheadBottomRight,,Property_Spatiality_Slot,,1SlotConfig,,RollerOverheadBottomRight,Part_0FlexDims3Fixed_Roller_Overhead,Right Bottom Roller,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ+Parent.Parent.RollerInsetZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,X,,,,
PRESET,,D32A57D7-0164-E14C-9ABD-002F4B544F48,,Property_Spatiality_Slot-TrackBarnSingle,,Property_Spatiality_Slot,,1SlotConfig,,TrackBarnSingle,Part_1FlexDim2Fixed_TrackBarn,Barn Door Track,Parent.LocationX-Parent.ScaledSizeX-Self.OverrunLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackToOpeningDistanceXorZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeX+Self.OverrunRightSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,2D774F0A-D94F-E14D-8143-96C386E01709,,Property_Spatiality_Slot-TrackBarnDouble,,Property_Spatiality_Slot,,1SlotConfig,,TrackBarnDouble,Part_1FlexDim2Fixed_TrackBarn,Barn Door Track,Parent.LocationX-(1/2)*Parent.ScaledSizeX-Self.OverrunLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ+Parent.TrackToOpeningDistanceXorZ,2*Parent.ScaledSizeX+Self.OverrunLeftSizeX+Self.OverrunRightSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
PRESET,,4FF2DEB3-D09D-0343-83D0-7A845A8A958F,,Property_Spatiality_Slot-TrackOverheadLeft,,Property_Spatiality_Slot,,1SlotConfig,,TrackOverheadLeft,Part_2FlexDims1Fixed_TrackOverhead,Left Overhead Track,Parent.LocationX,Parent.LocationY-Self.Track1SizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,5A4B0304-775E-0B46-A580-955BCA0A77C5,,Property_Spatiality_Slot-TrackOverheadRight,,Property_Spatiality_Slot,,1SlotConfig,,TrackOverheadRight,Part_2FlexDims1Fixed_TrackOverhead,Right Overhead Track,Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY-Self.Track1SizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,X,,,,
PRESET,,9192064E-2264-4C48-9718-D6D50EF59AA7,,Property_Spatiality_Slot-AssemblyHandleSet,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyHandleSet,Assembly_0FlexDims3Fixed_VolumetricRig_HandleSet,Handle Set,Parent.LocationX+Parent.ScaledSizeX-Parent.BacksetDistanceX,Parent.LocationY+(1/2)*Parent.Panel.NativeSizeY,Parent.Parent.LocationZ+Parent.Parent.HandleDistanceZ,Self.NativeSizeX,Self.NativeSizeY,Self.NativeSizeZ,,,,,,,,
